,005001.OF,zhouqi,xiaofei,zhizao,TMT,jinrong
2019/1/2,-0.0159,-0.009518766,-0.013527446,-0.006393183,2.01E-05,-0.012630289
2019/1/3,-0.0057,-0.001628731,-0.012761169,-0.001029165,-0.012541289,0.01007186
2019/1/4,0.0212,0.020959928,0.022747621,0.02029496,0.029006544,0.032388235
2019/1/7,0.0167,0.014276696,0.009579347,0.021308372,0.027516933,-0.000475961
2019/1/8,-0.0042,-0.001992278,-0.001726535,-0.000266556,-0.000178187,-0.003994125
2019/1/9,0.0013,0.002767405,0.013794513,0.002028434,0.004749408,0.008916795
2019/1/10,-0.0045,-0.002733053,-0.002302752,0.000927228,0.001564152,-0.003747459
2019/1/11,-0.004,0.00772556,0.007384882,0.007614761,0.008596914,0.007989842
2019/1/14,-0.0124,-0.001014047,-0.009766784,-0.004233362,-0.010724274,-0.00780037
2019/1/15,0.0161,0.008421165,0.025894757,0.011168427,0.016962071,0.015901457
2019/1/16,0.0128,-0.003276343,0.004028457,-0.001986545,-0.002800974,0.000997225
2019/1/17,-0.0147,-0.004983915,-0.005549175,-0.007426528,-0.012592299,-0.005587914
2019/1/18,0.0157,0.016798408,0.01837976,0.00792374,0.005057956,0.01637184
2019/1/21,0.0093,0.006567371,0.007493173,0.005838953,0.009903517,0.001023959
2019/1/22,-0.0132,-0.012429607,-0.014505928,-0.011437046,-0.012993941,-0.009512189
2019/1/23,0.0085,0.003527532,0.000268391,3.17E-03,-0.001809222,-0.000605676
2019/1/24,0.0063,-0.003430175,0.005352849,0.003929596,0.0134575,0.009466908
2019/1/25,0.0044,-0.000232856,0.00069824,0.000271961,-0.003390265,0.010997495
2019/1/28,0.0001,-0.003336567,-0.003113769,-0.002010155,-0.002920179,-0.001220735
2019/1/29,0.0006,-0.006343888,0.000806247,-0.010729597,-0.018476085,0.003467789
2019/1/30,-0.007,-0.007526933,-0.013102398,-0.008878168,-0.016633578,-0.004622345
2019/1/31,-0.0069,-0.006111294,0.001712665,-0.010030968,-0.007210763,0.014744483
2019/2/1,0.0304,0.02029954,0.022361358,0.023379036,0.034808051,0.008798223
2019/2/11,0.0288,0.019908872,0.0315272,0.020860549,0.038013951,0.008661045
2019/2/12,0.004,0.010304026,0.013035415,0.010461303,0.014466684,0.002656375
2019/2/13,0.0075,0.018129277,0.01325803,0.014846709,0.033525694,0.019286257
2019/2/14,0.0048,0.000867427,0.008196,0.005384634,0.005010204,-0.002838405
2019/2/15,-0.0132,-0.008104733,-0.00964472,-0.00658168,-0.003151922,-0.020959257
2019/2/18,0.0303,0.029222686,0.032868185,0.031230151,0.044131634,0.031902673
2019/2/19,-0.006,-0.000360511,-0.004796682,0.002098591,0.004608192,0.003275666
2019/2/20,-0.0035,0.00580579,-0.000313197,0.003814332,5.85E-05,0.005291851
2019/2/21,-0.0034,-0.006818553,-0.002359467,-0.002691257,0.004038663,-0.002638065
2019/2/22,0.0242,0.011346241,0.011398517,0.018703545,0.038334546,0.035235693
2019/2/25,0.047,0.053567424,0.040925768,0.047727878,0.062706847,0.077209894
2019/2/26,-0.0092,0.008604705,-0.002991491,-0.003367552,-0.005698047,-0.019764244
2019/2/27,-0.017,-0.005011736,-0.001409443,-0.0041093,-0.011291142,0.008801983
2019/2/28,0.0171,0.002573067,0.011924859,0.00100556,-0.000424508,-0.010935447
2019/3/1,0.0033,0.010813772,0.015461047,0.009520153,0.007586105,0.030064291
2019/3/4,0.0205,0.012336655,0.019060522,0.016675251,0.024491866,0.011110617
2019/3/5,0.0197,0.01267192,0.013653112,1.90E-02,0.042867624,0.003438716
2019/3/6,0.0019,0.019624438,0.006507315,0.015543823,0.017791603,0.016570318
2019/3/7,0.0067,0.008140391,-0.005249871,0.005926706,0.016220091,-0.003709997
2019/3/8,-0.0134,-0.053123063,-0.026956158,-0.043449522,-0.019243794,-0.049567466
2019/3/11,0.0476,0.030772314,0.034119457,0.042208915,0.041491469,0.009382659
2019/3/12,0.0327,0.008621083,0.010173872,0.019223811,0.028132783,0.007611325
2019/3/13,-0.0273,-0.010467104,-0.011760902,-0.016264883,-0.044406098,0.002997325
2019/3/14,-0.0101,-0.01094283,-0.012432873,-0.019369897,-0.032294679,-0.009254835
2019/3/15,0.0068,0.016628582,0.020866885,0.014063186,0.003031379,0.012720727
2019/3/18,0.0239,0.030208393,0.039151002,0.020378784,0.022367538,0.022895206
2019/3/19,0.0005,-0.002030934,-0.005266709,0.004568802,0.010653107,-0.004625883
2019/3/20,-0.0074,-0.000683911,-0.003059615,-0.000145724,-0.006439173,0.007896865
2019/3/21,0.0033,0.00592951,0.002811924,0.007072004,0.018336839,0.000697288
2019/3/22,-0.0081,0.003182481,0.00823807,0.005174698,0.000875842,-0.004651935
2019/3/25,-0.0059,-0.014496512,-0.016271698,-0.007136228,-0.010104003,-0.029507749
2019/3/26,-0.015,-0.019858822,-0.010734114,-0.025559658,-0.028868745,-0.01046997
2019/3/27,0.0162,0.009698947,0.023593643,0.003528236,-0.001410784,0.010714472
2019/3/28,-0.0053,-0.013083879,-0.003463052,-0.008705935,-0.006692878,-0.009988105
2019/3/29,0.0286,0.026560874,0.034267524,0.027218431,0.031406626,0.048904596
2019/4/1,0.0368,0.038529999,0.031097765,0.032514586,0.043244129,0.022550499
2019/4/2,0.0003,0.011594483,-0.005880551,0.004260765,0.003010086,0.003205741
2019/4/3,0.0075,0.012295636,0.006839171,0.013536504,0.008428325,0.018531459
2019/4/4,-0.0036,0.013989287,0.010953939,0.01015283,-0.001573935,0.008001098
2019/4/8,-0.017,0.025362977,0.000121702,-0.007034753,-0.022284063,-0.003094318
2019/4/9,0.0003,-0.014667523,0.015258743,0.004735656,0.007649684,0.001566128
2019/4/10,-0.0053,-0.004958761,0.014955652,0.003962379,-0.005466338,-0.005513696
2019/4/11,-0.0173,-0.023846868,-0.027386347,-0.011927209,-0.023177885,-0.013565809
2019/4/12,0.0002,-0.002834404,-0.004949291,0.001190756,0.00362445,-0.00069151
2019/4/15,-0.0144,-0.006821591,-0.006839606,-0.008240496,-0.007177644,-0.000414177
2019/4/16,0.0028,0.023193937,0.017063764,0.015635207,0.032827586,0.034174968
2019/4/17,0.0035,0.004744668,0.007213397,0.017116991,0.004107613,-0.007653813
2019/4/18,-0.0066,-0.002420605,-0.001172854,-0.0053595,-0.004924586,-0.006331046
2019/4/19,0.0055,0.006413881,0.009676696,0.008188336,0.011000011,0.013656346
2019/4/22,-0.0116,-0.015368676,-0.010767462,-0.015308266,-0.010796852,-0.028741718
2019/4/23,-0.0068,-0.015489598,-0.001559359,-0.017655429,-0.017340432,0.003795318
2019/4/24,0.0103,0.00552927,0.005288784,0.008080845,0.018880696,0.00148419
2019/4/25,-0.0263,-0.03700271,-0.021543363,-0.036049327,-0.039501681,-0.019813987
2019/4/26,-0.0034,-0.016507916,-0.013802553,-0.015992992,-0.00535668,-0.009247258
2019/4/29,-0.0096,-0.024505827,0.000734076,-0.019962085,-0.036728171,0.002398164
2019/4/30,-0.0008,0.009492226,0.009184371,0.01182769,0.002976839,0.002405015
2019/5/6,-0.0545,-0.065718788,-0.061919841,-0.066647477,-0.084721978,-0.054246484
2019/5/7,0.015,0.010876473,0.019919322,0.014449477,0.008767041,0.005919005
2019/5/8,-0.0015,-0.006664618,-0.00980226,-0.006539187,-0.000789265,-0.016361529
2019/5/9,-0.0104,-0.00955939,-0.018633855,-0.008547494,-0.007381858,-0.019434544
2019/5/10,0.0351,0.029006192,0.037847265,0.033966142,0.047732334,0.036888748
2019/5/13,-0.0044,-0.009529752,-0.004033674,-0.009972785,-0.018094383,-0.018118674
2019/5/14,-0.006,-0.005969668,-0.008762012,-0.007291526,-0.00370169,-0.005247638
2019/5/15,0.0116,0.020182153,0.032343035,0.021576073,0.018233624,0.019420884
2019/5/16,-0.0001,0.018694554,0.007321425,0.007727564,-0.004920725,0.001999243
2019/5/17,-0.0268,-0.033399593,-0.025094861,-0.032938818,-0.031702907,-0.024820626
2019/5/20,-0.0014,-0.003626015,-0.018966468,-0.005792965,0.006626114,-0.000830729
2019/5/21,0.012,0.022052934,0.016561464,0.015351196,0.019801449,0.010546007
2019/5/22,0.0059,-0.011282115,-0.004487528,-0.005185002,0.006939823,-0.006471975
2019/5/23,-0.0283,-0.015036071,-0.025947383,-0.015905551,-0.030773556,-0.008615098
2019/5/24,-0.0086,-0.003992044,-0.000330162,-0.002024506,-0.013921766,0.004462747
2019/5/27,0.0262,0.020392511,0.016210503,0.021495635,0.038967949,0.011796362
2019/5/28,-0.001,0.001169998,0.011253007,0.005720765,0.002225372,0.007444971
2019/5/29,-0.0026,0.005105503,-0.000176385,-0.001314576,0.001391607,-0.000529669
2019/5/30,-0.0056,-0.000562923,-0.002858898,-0.003933351,-0.012143324,-0.006860383
2019/5/31,-0.0047,-0.002635586,-0.001959874,0.002020069,0.000208118,-0.002938278
2019/6/3,-0.0149,-0.012333529,-0.004346651,-0.008749998,-0.005294241,0.000428595
2019/6/4,-0.0031,-0.013040882,-0.016772577,-0.012042901,-0.010768368,-0.005696334
2019/6/5,-0.0036,0.001574894,-0.007314363,-0.001603681,0.006740739,0.004107004
2019/6/6,-0.0083,-0.011329705,-0.016973792,-0.017333944,-0.030415742,-0.00547329
2019/6/10,0.0077,0.011134693,0.012356329,0.011759381,0.019034953,0.010919507
2019/6/11,0.0375,0.037262877,0.038572023,0.030902914,0.037228427,0.027843407
2019/6/12,-0.0039,-0.001575783,-0.00713427,-0.006621954,-0.005350817,-0.007159146
2019/6/13,0.0044,0.003082165,0.001014577,0.004025589,0.004477035,0.00029662
2019/6/14,-0.0107,-0.015062758,-0.009018189,-0.014238804,-0.02545237,-0.00731311
2019/6/17,-0.0033,0.002531349,-0.000851031,-0.001205883,-0.002546281,0.003714564
2019/6/18,0.006,-0.00316099,0.005117734,-9.33E-05,0.002887889,0.003222878
2019/6/19,0.0152,0.008133479,0.012865377,0.014810553,0.021692935,0.01580231
2019/6/20,0.019,0.016725742,0.023600656,0.019254009,0.017516462,0.038699831
2019/6/21,0.0291,0.009699515,0.003071762,0.013515439,0.023143866,6.88E-05
2019/6/24,0.0003,0.004594897,0.006346562,-0.000709102,-0.005725343,0.000216147
2019/6/25,-0.0137,-0.007309293,-0.007249047,-0.007892687,-0.013712831,-0.013221138
2019/6/26,0.0068,-0.004251622,0.004993351,0.002177159,0.002464474,-0.00709981
2019/6/27,0.0077,0.005729417,0.011323594,0.004562509,0.016861475,0.011669216
2019/6/28,-0.0036,-0.006346428,-0.003642185,-0.006371986,-0.015483425,-0.002391762
2019/7/1,0.0235,0.020930868,0.034847474,0.02369957,0.048853842,0.021816468
2019/7/2,0.0027,0.002611058,0.006540844,1.16E-03,-0.008035188,-0.002972322
2019/7/3,-0.0156,-0.007946006,-0.015558478,-0.002161836,-0.017189473,-0.004998942
2019/7/4,-0.0062,-0.001592225,-0.0112608,0.00042711,-0.006947985,-0.000222679
2019/7/5,0.004,0.001797775,0.016227072,0.00072302,0.005324142,0.000524749
2019/7/8,-0.0218,-0.031028801,-0.020447301,-0.030573937,-0.037247369,-0.022705273
2019/7/9,-0.0029,0.002990201,0.000461921,0.002367969,0.001499459,-0.001942297
2019/7/10,0.0028,-0.010942942,-0.000434673,-0.004971172,-0.001453629,-0.002953935
2019/7/11,-0.0003,0.005192405,4.95E-05,-0.000968063,-0.004202837,0.002734738
2019/7/12,-0.0047,0.006551228,0.005551475,0.003887807,0.000877457,0.010822798
2019/7/15,0.0227,0.006533521,0.002899208,0.010828255,0.019690815,0.003664429
2019/7/16,-0.0046,0.002797754,-0.006985598,-0.000517487,0.004781798,-0.002125222
2019/7/17,0.0012,0.001193488,-0.002801133,0.001125833,0.004417422,-0.000785437
2019/7/18,-0.0192,-0.011239042,-0.013319647,-0.0130702,-0.023257844,-0.00560475
2019/7/19,0.0033,0.006501154,0.004794674,0.007899854,0.003397143,0.017740875
2019/7/22,-0.0058,-0.018634693,-0.009275022,-0.008206012,-0.007119325,-0.009490335
2019/7/23,0.0108,0.007566674,0.003099057,0.010430428,0.018019455,-0.00023135
2019/7/24,0.0146,0.008502359,0.005775885,0.010905507,0.021257751,0.007600257
2019/7/25,0.0037,-0.001600907,0.006887104,0.002885983,0.014739531,0.00881463
2019/7/26,-0.0037,0.000901814,2.19E-03,0.006714227,-0.000670825,5.90E-05
2019/7/29,-0.0016,-0.000604265,0.002034473,0.000272999,0.005901522,-0.006232351
2019/7/30,0.0063,0.006239796,0.003759605,0.003055055,0.001248545,0.007703063
2019/7/31,-0.0031,-0.007417904,-0.007149915,-0.004512364,-0.002290833,-0.012167284
2019/8/1,-0.0029,-0.005500666,-0.007447894,-0.004274205,-0.000640608,-0.010295014
2019/8/2,-0.0038,-0.010377309,-0.008438906,-0.01416014,-0.018980485,-0.016889487
2019/8/5,-0.0169,-0.010826151,-0.013904695,-0.015293006,-0.012926136,-0.019784818
2019/8/6,-0.0069,-0.025404504,-0.011670466,-0.021752235,-0.022911409,-0.008384476
2019/8/7,-0.0087,0.007034784,-0.001409799,-0.004530021,-0.010636494,-0.006052236
2019/8/8,0.0074,0.003882934,0.012663854,0.008467651,0.022926771,0.012395542
2019/8/9,-0.0105,-0.009823915,-0.010655671,-0.010326718,-0.015161818,-0.006603221
2019/8/12,0.0254,0.00794148,0.020590451,0.013094333,0.034147384,0.017719935
2019/8/13,-0.009,-0.004100331,-0.003078626,-0.005303132,-0.007935744,-0.012742608
2019/8/14,0.0101,0.002495367,0.011497146,0.005834444,0.008026718,-0.000773805
2019/8/15,0.0129,-0.000422118,0.002177956,0.002988478,0.015724352,0.00359706
2019/8/16,0.002,0.002667581,0.010474137,0.001129908,0.006961638,0.002080812
2019/8/19,0.0357,0.021732883,0.01758897,0.026713999,0.044464062,0.026396548
2019/8/20,-0.003,0.003220092,0.002552296,-0.001788956,0.002087872,-0.003142728
2019/8/21,-0.0013,-0.00266692,-0.003285599,0.003443142,3.69E-03,-0.001019194
2019/8/22,0.0025,-0.000803106,0.010898425,0.003518108,0.001157097,-0.000929212
2019/8/23,-0.0013,-0.000532931,0.010867629,-0.000539335,-0.004978113,0.007529047
2019/8/26,-0.0015,-0.006665757,-0.00590155,-0.007340568,-0.011035315,-0.018108446
2019/8/27,0.0171,0.014581554,0.017599825,0.017863771,0.021416201,0.008637114
2019/8/28,-0.0055,-0.001629641,0.001431806,0.001185672,-0.003209494,-0.008434283
2019/8/29,0.0057,-0.001046789,0.0003678,-0.003709191,0.007573643,-0.007741825
2019/8/30,-0.0069,-0.007320462,0.003669324,-0.004578991,-0.016592821,-0.000362075
2019/9/2,0.0253,0.020208556,0.011839056,0.02013528,0.034985635,0.011673799
2019/9/3,0.0069,0.005334781,-0.001418158,0.002442655,0.022943711,-0.000875558
2019/9/4,0.0043,0.016440853,-0.000419469,0.005271424,0.007902119,0.017492128
2019/9/5,0.0134,0.005856218,0.004201147,0.008125097,0.016940188,0.014535654
2019/9/6,0.0021,-7.46E-05,0.000757695,0.005498581,0.011229541,0.008315546
2019/9/9,0.0189,0.014738579,0.005037273,0.014494839,0.042057069,0.003351043
2019/9/10,-0.0063,1.61E-03,0.005387092,-0.002350718,-0.010047607,-0.003231301
2019/9/11,-0.0031,-0.001288075,-0.019627924,-0.003899042,-0.010744602,0.004504553
2019/9/12,0.0083,0.005363645,0.007657196,0.005464853,0.006048522,0.014134802
2019/9/16,0.0052,0.002837575,-0.000469438,0.000598338,0.010980667,-0.009068754
2019/9/17,-0.02,-0.019884845,-0.012733979,-0.021723133,-0.025015954,-0.018219439
2019/9/18,-0.0016,-0.003818333,0.012889848,0.000304268,0.000526143,0.001264924
2019/9/19,0.0104,0.006253613,0.005109909,0.007478176,0.019402606,0.001954691
2019/9/20,-0.0026,-0.000586356,0.003614344,0.003415042,0.005012357,0.000661312
2019/9/23,-0.0067,-0.01263229,-0.012625156,-0.010068578,0.001360608,-0.01224745
2019/9/24,0.0123,-0.000580427,0.007551553,0.003273579,0.006420663,-0.000755563
2019/9/25,-0.011,-0.008297434,-0.009224364,-0.01511376,-0.029375371,-0.001425556
2019/9/26,-0.0207,-0.018233802,-0.01653913,-0.018471853,-0.037110383,0.001470695
2019/9/27,0.0094,0.002174544,0.004996699,0.00363394,0.018229324,0.001058825
2019/9/30,-0.003,-0.005200753,-0.004513619,-0.008124457,-0.02043429,-0.012857461
2019/10/8,-0.0038,0.003971998,0.010224216,0.000665308,-0.011522392,0.010056213
2019/10/9,0.008,0.008045997,-0.003393785,0.006500055,0.008465131,0.0099485
2019/10/10,0.0143,0.006594605,0.016599252,0.012435091,0.01968029,0.002697946
2019/10/11,0.0031,0.004139895,0.004323018,0.003655421,0.000375601,0.016436634
2019/10/14,0.0082,0.008955977,0.00698945,0.012587179,0.02279298,0.0156441
2019/10/15,-0.0124,-0.01169205,0.002109379,-0.009405292,-0.023855156,-0.003669385
2019/10/16,0.0049,-0.004537583,-0.004760143,-0.007450136,-0.003278561,-0.000879153
2019/10/17,-0.0019,-0.001119359,0.000301777,-0.002638294,0.004794821,-0.000987603
2019/10/18,-0.0128,-0.012107917,-0.006305016,-0.013159275,-0.015863386,-0.018353405
2019/10/21,0.0035,-0.002321061,-0.001172799,-0.004256506,-0.003482689,0.007786766
2019/10/22,0.004,0.005237239,0.010105594,0.007067533,0.018359872,0.000557436
2019/10/23,-0.0115,-0.005496467,-0.00907111,-0.006010801,-0.003938371,-0.005832026
2019/10/24,-0.0003,-0.001649332,-0.006222964,-0.000250165,-0.002519643,0.007010708
2019/10/25,0.0105,0.005246214,0.014694163,0.00563534,0.011474959,-0.000392429
2019/10/28,0.0215,0.009546943,0.01274958,0.011587561,0.036980085,0.001610281
2019/10/29,-0.017,-0.011831523,0.005999213,-0.012288773,-0.020794822,-0.008065033
2019/10/30,-0.0055,-0.009784133,-0.007631112,-0.007902032,-0.006298448,-0.005058169
2019/10/31,-0.0064,-0.006219196,0.002033426,-0.006884096,-0.013003335,-0.003339882
2019/11/1,0.0075,0.010020363,0.016305703,0.009872903,0.010598831,0.018595336
2019/11/4,0.0106,0.004108577,0.009224438,0.004532199,0.010685214,0.003871768
2019/11/5,0.0085,0.004953272,0.003805924,0.003546178,0.006219864,0.008792947
2019/11/6,-0.0088,-0.003886099,-0.007958309,-0.003511848,-0.012832777,-0.002983324
2019/11/7,0.0074,0.001475991,0.007448744,0.002164057,0.009677358,0.000425526
2019/11/8,-0.0011,-0.004456199,-0.00184729,-0.001418809,0.001349825,-0.009839908
2019/11/11,-0.0213,-0.024288226,-0.020635635,-0.019999436,-0.022523265,-0.016551856
2019/11/12,-0.0032,0.002085939,0.001151055,0.000793088,0.000161168,0.00185364
2019/11/13,0.0075,-0.004068121,0.004671696,-0.004212472,0.005472012,-0.006661764
2019/11/14,0.0035,0.003494578,0.005492074,0.002484489,0.014607874,-0.002157386
2019/11/15,-0.0064,-0.012109401,-0.00977776,-0.008949439,-0.008841642,-0.004231428
2019/11/18,0.0115,0.008328422,0.005224026,0.007384363,0.009223783,0.010930134
2019/11/19,0.0257,0.015562923,0.014400931,0.015115921,0.02353862,0.004718746
2019/11/20,-0.0036,-0.00297836,-0.003776219,-0.007501534,-0.008547695,-0.014380509
2019/11/21,-0.0035,0.000872987,-0.007584189,0.00216529,-0.000782279,-0.004377585
2019/11/22,-0.0141,0.004068965,-0.021556967,-0.002220755,-0.018728427,-0.005274347
2019/11/25,-0.0084,0.021646841,-0.003847795,0.007395572,-0.021040839,0.012331492
2019/11/26,0.0001,-0.005594582,0.005689198,0.003428722,0.00674185,-0.003732299
2019/11/27,-0.0039,-0.00113339,-0.00471758,-0.003592645,0.007789172,-0.003196208
2019/11/28,-0.0085,-0.004178639,-0.000681207,-0.003042376,-0.002485984,-0.00447146
2019/11/29,0.001,-0.003838481,-0.015287988,0.001018897,0.004148039,-0.003597285
2019/12/2,0.0106,0.000588143,-0.001781615,0.001445111,0.007569536,0.004034392
2019/12/3,0.0023,0.003205239,0.002432072,0.005189878,0.0077838,0.005582597
2019/12/4,-0.0004,0.002249458,0.004206952,-0.000148653,0.00100723,-0.004619889
2019/12/5,0.0152,0.006043249,0.006642774,0.009916573,0.018918598,0.007491368
2019/12/6,0.0049,0.00321981,0.010633734,0.005225066,0.012386209,0.002170186
2019/12/9,0.0058,0.008508288,-0.006535364,0.001232878,0.006861007,0.000592657
2019/12/10,0.0064,0.002250419,0.002810179,0.001896609,0.016168012,-0.002408803
2019/12/11,0.0016,-0.000655092,-0.005147181,0.000664588,-0.007455973,0.006885508
2019/12/12,-0.0005,-0.003201902,-0.003110598,-0.001912881,0.002718905,-0.003251796
2019/12/13,0.0135,0.010676126,0.016799165,0.012760547,0.012762951,0.025787501
2019/12/16,0.0159,0.01079804,0.002368005,0.014814247,0.029798276,0.003245936
2019/12/17,0.0089,0.014560965,0.011550808,0.010050649,0.013413006,0.017131982
2019/12/18,-0.005,-0.002579362,-0.003769602,-0.001675477,0.004812232,0.00070857
2019/12/19,0.003,0.005318205,0.001075284,0.004200242,-0.003108688,1.97E-05
2019/12/20,-0.0056,-0.006975257,-0.003847162,-0.00683145,-0.016905401,0.002051572
2019/12/23,-0.0121,-0.011269163,-0.009574839,-0.014385512,-0.028134514,-0.016839819
2019/12/24,0.0084,0.019240426,0.005549831,0.014242699,0.020409715,0.004548034
2019/12/25,0.0052,0.001040845,-0.00262804,0.005025826,0.014780298,-0.003152786
2019/12/26,0.007,0.012439289,0.005784003,0.005698621,0.004698131,0.014237313
2019/12/27,-0.0089,0.005062125,0.001703815,-0.00276764,-0.018964215,-0.003948445
2019/12/30,0.0081,0.013570604,0.011701495,0.009883174,0.004842969,0.018501974
2019/12/31,0.0037,0.008052843,0.011276858,0.003370841,0.003097092,-0.000694312
2020/1/2,0.0156,0.015323192,0.007326741,0.01644788,0.034397571,0.012298359
2020/1/3,0.0017,0.005684013,-0.006697655,0.003320589,0.008685648,3.22E-05
2020/1/6,0.0104,0.011551469,-0.00296147,0.004086514,0.012452151,-0.006018452
2020/1/7,0.0095,0.003390942,0.017541294,0.009202235,0.014063499,0.006504681
2020/1/8,-0.007,-0.010581054,-0.007935665,-0.003401098,-0.016681032,-0.019354017
2020/1/9,0.0173,0.005018486,0.018546856,0.010691813,0.027014178,0.0098962
2020/1/10,-0.0031,-0.003578178,0.004056768,-0.005830224,0.000566708,-0.002005978
2020/1/13,0.0128,0.008366556,0.008752825,0.01040757,0.023437524,0.008495133
2020/1/14,-0.0019,0.005600035,-0.005483352,-0.000103504,-0.00505487,-0.003494219
2020/1/15,0.0001,-0.01076595,0.000606339,-0.007158933,0.009465649,-0.010054012
2020/1/16,0.0041,-0.003802931,-0.001271359,-0.000119183,0.000777149,-0.005960017
2020/1/17,-0.0004,-0.00031426,0.003040423,-0.002403739,-0.001947561,0.001353484
2020/1/20,0.0021,0.006305191,0.006639922,0.011430333,0.024840976,0.007467513
2020/1/21,-0.0042,-0.017447804,-0.00591097,-0.014189497,-0.011307959,-0.017974971
2020/1/22,0.0134,0.00469607,-0.007285237,0.00912395,0.02390653,0.003252795
2020/1/23,-0.027,-0.034474155,-0.029466058,-0.0296479,-0.036827265,-0.0301091
2020/2/3,-0.0599,-0.089351642,-0.060999941,-0.08395132,-0.094167579,-0.07888261
2020/2/4,0.0365,0.010449444,0.028171736,0.014386686,0.030165254,0.015221643
2020/2/5,0.0092,0.019776487,0.032748988,0.025882931,0.021226448,0.004569982
2020/2/6,0.0264,0.019764391,0.028360091,0.023326047,0.038462746,0.013082457
2020/2/7,0.0067,0.002257379,-0.003877253,0.008041515,0.027421968,-0.002494363
2020/2/10,0.0118,0.025956008,0.002629531,0.020007282,0.002879563,0.003459346
2020/2/11,-0.0016,0.00382665,0.005479001,-0.005418086,0.000440591,0.007076306
2020/2/12,0.011,0.017664509,0.007537045,0.015714843,0.030026488,0.00469559
2020/2/13,-0.0075,-0.001989414,-0.011685187,-0.006365255,-0.002871407,-0.0064196
2020/2/14,0.0008,0.006473843,0.002778607,-0.002632108,0.003002027,0.013920544
