,005001.OF,zhouqi,xiaofei,zhizao,TMT,jinrong
2020/2/17,0.0199,0.026122363,0.018705575,0.035534977,0.041513621,0.023414416
2020/2/18,0.0068,0.004820837,-0.000357265,0.01550702,0.025842819,-0.009074868
2020/2/19,-0.0101,-0.005291004,-0.004102903,-0.00273812,-0.011939458,0.001521808
2020/2/20,0.0154,0.013120202,0.017793171,0.020201123,0.027281837,0.025641841
2020/2/21,0.0046,0.007094834,0.00245232,0.00945353,0.028349004,-0.004176572
2020/2/24,-0.0031,1.53E-03,0.000930644,-3.23E-05,0.041348548,-0.010478796
2020/2/25,-0.001,-0.006167683,0.002348918,0.003618128,0.011490117,-0.003018666
2020/2/26,-0.0193,-0.001804678,-0.015148737,-0.01503358,-0.049902891,0.00068544
2020/2/27,0.0046,0.001170074,0.007748951,0.004353608,0.003854869,-1.56E-05
2020/2/28,-0.0231,-0.040637715,-0.033110249,-0.050321394,-0.06066876,-0.033754239
2020/3/2,0.0291,0.052521622,0.027476556,0.038443633,0.041041955,0.031424716
2020/3/3,0.0086,0.007034246,0.015708423,0.009867184,0.01079634,0.002959909
2020/3/4,0.007,0.012319923,0.007528192,0.004864936,-0.012456809,0.016276028
2020/3/5,0.0084,0.012800994,0.032754669,0.017089525,0.00604906,0.023391309
2020/3/6,-0.0101,-0.006829849,-0.00365067,-0.00533966,-0.010176646,-0.022106112
2020/3/9,-0.0244,-0.036859766,-0.024068608,-0.034764584,-0.054769199,-0.028587409
2020/3/10,0.0179,0.017071875,0.011243746,0.024000143,0.049785985,0.017550487
2020/3/11,-0.0148,-0.013882444,-0.007064914,-0.005438164,-0.024916843,-0.013684709
2020/3/12,-0.0117,-0.021166043,-0.026319647,-0.020866562,-0.013839261,-0.010165866
2020/3/13,-0.0037,-0.016946645,-0.016355834,-0.009089544,-0.000900473,-0.011171819
2020/3/16,-0.0357,-0.033466662,-0.033941581,-0.045065878,-0.065471949,-0.0370295
2020/3/17,-0.009,-0.003013046,-0.009568198,-5.15E-07,0.004833563,-0.001833068
2020/3/18,-0.0188,-0.012764088,-0.01088953,-0.017101096,-0.018310371,-0.027746549
2020/3/19,-0.0122,-0.002828589,-0.011457768,-0.001209245,0.025167839,-0.017242443
2020/3/20,0.0161,0.016431632,0.024075556,0.011127172,0.003666782,0.018864211
2020/3/23,-0.0401,-0.036518723,-0.025748883,-0.041147404,-0.054784128,-0.031312849
2020/3/24,0.0198,0.024149372,0.028051488,0.02059366,0.017780822,0.025932205
2020/3/25,0.0251,0.019355928,0.030010033,0.028403115,0.028080961,0.022990909
2020/3/26,-0.0043,-0.013329005,0.006936193,-0.014963466,-0.016942371,-0.003861591
2020/3/27,0.0032,0.00443933,0.001485837,0.001354719,-0.014234633,0.003431325
2020/3/30,-0.0108,-0.013280866,-0.009534984,-0.010810141,-0.036569667,-0.00755836
2020/3/31,0.0015,0.003452775,0.019876818,0.00061962,-0.004551086,-0.007364538
2020/4/1,0.0026,-0.002997379,-0.01175076,-0.004346794,0.004211639,-7.34E-05
2020/4/2,0.0102,0.019102476,0.012238359,0.019865396,0.045495846,0.010550818
2020/4/3,-0.0042,-0.007441526,0.005455063,-0.007771028,-0.014163886,-0.008173495
2020/4/7,0.0165,0.032107657,0.029961472,0.028581705,0.034545232,0.015674991
2020/4/8,-0.0023,0.001301041,-0.003785799,0.001433764,0.004466119,-0.005666935
2020/4/9,0.0035,0.002663145,0.014564686,3.37E-03,0.007779514,0.002329511
2020/4/10,-0.0109,-0.015793926,-0.006440973,-0.015563178,-0.037978918,-0.002372354
2020/4/13,-0.0044,0.003325204,0.001652671,-5.78E-03,-0.02377524,-0.006530125
2020/4/14,0.0166,0.01830932,0.01662688,0.021318772,0.032380386,0.01643431
2020/4/15,-0.0079,-0.009718743,-0.00422202,-0.004923813,-0.001644305,-0.008314324
2020/4/16,0.0049,-0.000744621,0.002315126,0.00828335,0.012052746,0.001274872
2020/4/17,0.0015,0.007725909,0.000619855,0.006732558,0.008229939,0.008275045
2020/4/20,0.0059,0.009229344,0.011122971,0.006090216,0.016053073,0.001229021
2020/4/21,-0.0048,-0.007096088,-0.010419787,-0.00807875,-0.004816194,-0.010465385
2020/4/22,0.0028,0.00567418,0.021374481,0.007386215,0.006382284,0.00128564
2020/4/23,-0.0006,-0.002134572,0.004275867,-0.002217669,-0.015541942,-0.003490784
2020/4/24,-0.008,-0.011379651,-0.011137513,-0.009149534,-0.019581899,-0.010560325
2020/4/27,0.0051,-0.005197145,0.006073954,-0.002616983,-0.001528696,0.011277799
2020/4/28,0.0024,-0.016943713,0.002444372,-0.006724914,-0.000556426,0.006313795
2020/4/29,0.0095,0.003753459,-0.010860669,0.003800479,0.001956139,0.017576932
2020/4/30,0.0074,0.020163052,-0.000635813,0.026131925,0.044731582,0.008453851
2020/5/6,0.0002,0.014650724,0.014656225,0.014380797,0.030174063,-0.006007677
2020/5/7,-0.001,-0.000310032,0.0057976,-0.003567903,-0.005997885,-0.006289926
2020/5/8,0.0104,0.009178726,0.010919615,0.008924398,0.015045413,0.012162392
2020/5/11,-0.0025,0.000479297,-0.004703923,0.000590788,8.95E-05,0.00016256
2020/5/12,0.0058,-0.004641373,0.010652634,0.000666966,0.003366265,-0.006124294
2020/5/13,0.0055,0.004183357,0.011808693,0.000964792,0.00332333,-0.000545991
2020/5/14,-0.0073,-0.011263583,-0.008195061,-0.010947424,-0.004703256,-0.012459054
2020/5/15,-0.0046,0.001411522,-0.005095247,0.002286815,0.010321217,0.000253397
2020/5/18,0.0054,0.009488038,0.015198868,0.000101989,-0.028498414,0.000477237
2020/5/19,0.0015,0.007918949,0.007647238,0.011665015,0.025103616,0.005924631
2020/5/20,-0.004,-0.005563042,-0.008933839,-0.005135242,-0.012301212,-0.000230817
2020/5/21,-0.0037,-0.009547116,0.002123711,-0.011211892,-0.019588262,-0.005023416
2020/5/22,-0.0125,-0.01857032,-0.023245698,-0.01526443,-0.018992795,-0.021567967
2020/5/25,0.0047,-0.002466902,0.013889679,-0.000256695,-0.014193977,-2.78E-05
2020/5/26,0.0129,0.0157587,0.018230845,0.016781694,0.029133888,0.006993381
2020/5/27,0.0042,-0.002144962,-0.008272931,-0.003247061,-0.015688006,0.000198882
2020/5/28,-0.0014,0.002180454,-0.005869866,-0.002313095,-0.000382398,0.012797879
2020/5/29,0.0072,0.003793319,0.018460388,0.007161935,0.007689348,-0.007305318
2020/6/1,0.0206,0.022552096,0.023855631,0.02689031,0.046788592,0.024278653
2020/6/2,0.0032,0.003372657,-0.006063224,0.004034178,0.007688475,0.009787135
2020/6/3,0.0003,-0.000647038,0.001302724,0.001271795,1.82E-03,-0.00059823
2020/6/4,-0.0016,-0.001048261,0.009560447,0.000879147,-0.003828057,-0.002888729
2020/6/5,-0.0016,-0.001687061,0.003758664,0.003623416,0.007757463,0.002791857
2020/6/8,-0.0008,0.005257153,-0.001165749,0.004193616,0.000474443,0.00438335
2020/6/9,0.0029,0.004336731,0.011920908,0.005560267,0.006631657,0.002871855
2020/6/10,0.0062,-2.11E-03,0.007432056,-0.000879601,0.003234774,-0.007734421
2020/6/11,-0.0043,-0.004173475,-0.011193104,0.001325965,-0.001187008,-0.010299928
2020/6/12,0.0014,-0.002957138,0.011449676,-0.00332362,0.000572194,-0.000720505
2020/6/15,-0.0009,-0.007558612,0.000361219,-0.007280889,-0.008535208,-0.009927011
2020/6/16,0.0118,0.023210291,0.017395747,0.014584455,0.023321403,0.011061395
2020/6/17,0.002,0.002048965,0.009767826,0.000124252,0.003385194,-0.002726193
2020/6/18,0.001,0.00822628,-0.006647038,0.001918074,0.014602594,0.003266064
2020/6/19,0.0113,0.004314741,0.022288081,0.008167142,0.006664419,0.010557211
2020/6/22,-0.0039,-0.00233005,-0.000340894,0.002293782,0.013766772,0.001608116
2020/6/23,0.0056,-0.002462973,0.01216157,0.001677934,0.008766522,-0.001917044
2020/6/24,0.0039,0.000222684,-0.00171852,0.002692184,0.005363503,0.008632025
2020/6/29,-0.0055,-0.008075168,0.006533976,-0.002024213,-0.011784911,-0.012954732
2020/6/30,0.0172,0.009036959,0.015896318,0.012156639,0.028338161,0.012954432
2020/7/1,0.023,0.013767478,0.011535664,0.008846165,0.002569197,0.026991944
2020/7/2,0.0135,0.018779652,0.006867467,0.01293514,0.012322602,0.039492742
2020/7/3,0.0046,0.014349402,0.008202164,0.0152203,0.007176066,0.036937256
2020/7/6,0.048,0.050859507,0.025316213,0.041077806,0.047584625,0.088040672
2020/7/7,0.0175,0.006029356,0.023189838,0.013884998,0.02319621,-0.009973531
2020/7/8,0.0095,0.023640208,0.006972455,0.022826338,0.029222799,0.025509391
2020/7/9,0.0185,0.02570834,0.026081019,0.022808325,0.040560579,0.001126432
2020/7/10,-0.014,-0.01794948,0.006565158,-0.006040784,-0.007113446,-0.029646021
2020/7/13,0.0199,0.036117536,0.035790182,0.033290505,0.032132607,0.006941522
2020/7/14,-0.0171,-0.008948486,-0.004396792,-0.004744367,-0.015465934,-0.009105604
2020/7/15,-0.0035,-0.02034765,0.004735192,-0.016087505,-0.041898288,-0.020589871
2020/7/16,-0.0284,-0.036607019,-0.065337416,-0.041362757,-0.057486358,-0.027359305
2020/7/17,0.0067,0.00928791,0.01783202,0.00671326,0.001687647,-0.010308701
2020/7/20,0.0238,0.050629982,0.008338439,0.045808091,0.025352313,0.04156301
2020/7/21,0.0106,0.000175126,0.020575259,0.002874449,0.005435015,-0.010764903
2020/7/22,0.006,0.006845762,0.011779386,0.001888367,0.010516639,-0.000149665
2020/7/23,-0.0098,-0.002041675,0.013602667,0.007940353,-0.014215193,-0.009236327
2020/7/24,-0.0409,-0.039359632,-0.050966261,-0.038046204,-0.055640453,-0.037216321
2020/7/27,-0.0071,0.008306901,0.008832456,0.001713125,0.004295868,-0.006172034
2020/7/28,0.0133,0.009994537,0.016468157,0.007201507,0.014146787,0.002636608
2020/7/29,0.0227,0.019156326,0.02729903,0.024022619,0.036987068,0.022453
2020/7/30,-0.0041,0.001068796,0.004187594,0.002560677,-0.01196227,-0.010632728
2020/7/31,0.0084,0.010481178,0.012330447,0.007898603,0.02081719,0.005399948
2020/8/3,0.0197,0.022667468,0.018250863,0.029833451,0.031510772,0.015406066
2020/8/4,-0.0066,0.002683611,-0.00690268,-0.005956263,-0.013371372,0.015200663
2020/8/5,0.0013,0.013708393,0.012087691,0.00802319,0.009626265,-0.011315173
2020/8/6,0.001,0.007271507,-0.017442289,0.001141304,-0.00094207,0.014380057
2020/8/7,-0.0082,-0.007913784,-0.008759727,-0.002514834,-0.021248715,-0.016123711
2020/8/10,0.0071,0.00111037,0.002050324,0.007521886,-0.000103869,0.013309768
2020/8/11,-0.0111,-0.020548777,-0.007848975,-0.012195653,-0.02081643,-0.011190538
2020/8/12,-0.0066,-0.009698803,-0.019792593,-0.012063257,-0.001666261,0.003906246
2020/8/13,0.0016,0.003223457,-5.90E-04,0.0071284,-0.000885727,-0.001873547
2020/8/14,0.0149,0.006087803,0.011416589,0.011288724,0.016698831,0.016678179
2020/8/17,0.0161,0.023653142,0.014590591,0.016868495,0.020729005,0.034522696
2020/8/18,-0.0068,0.009449675,0.01125332,0.008271679,-0.001264918,-0.007322356
2020/8/19,-0.0116,-0.007896457,-0.014985065,-0.01085163,-0.029620936,-0.015137775
2020/8/20,-0.0128,-0.01423464,-0.012516631,-0.017309415,-0.003156773,-0.013040989
2020/8/21,0.0122,0.003633471,0.011417019,0.007661246,0.009295507,0.007389944
2020/8/24,0.0087,0.007597734,0.009259827,0.01272901,0.019925403,-0.006483871
2020/8/25,-0.006,-0.008129767,0.005278008,-0.00583692,3.46E-05,-0.00086922
2020/8/26,-0.009,-0.020904075,-0.008718067,-0.009860738,-0.025363196,-0.015181892
2020/8/27,0.0079,0.007938261,0.009113749,0.015145794,0.012476156,0.000108208
2020/8/28,0.0238,0.015059777,0.027944246,0.01653997,0.011528852,0.022165019
2020/8/31,-0.0087,0.0015622,3.94E-05,-0.002155145,-0.00302632,-0.008655362
2020/9/1,0.0101,0.007234964,0.002385868,0.015520113,0.005591177,0.000628453
2020/9/2,0.0032,-0.003321944,0.002711587,0.002014609,0.009719026,-0.0032422
2020/9/3,-0.0092,-0.005547858,-0.004363841,-0.009020514,-0.010498346,-0.006032477
2020/9/4,-0.0035,-0.002366745,-0.016036316,-0.002077347,0.002926289,-0.005433184
2020/9/7,-0.0167,-0.013112146,-0.028818812,-0.018040079,-0.019623139,-0.010898556
2020/9/8,-0.0015,0.00724918,-0.002777063,0.010589946,0.003610276,0.017438554
2020/9/9,-0.0228,-0.020826035,-0.032536421,-0.02084838,-0.037736528,-0.011589663
2020/9/10,0.0002,-0.016820111,-0.000401353,-0.02038957,-0.028595267,-0.005645388
2020/9/11,0.0026,0.007137281,0.015495356,1.95E-02,0.022563356,-0.001584195
2020/9/14,0.0032,0.012981028,0.004948529,0.013287571,0.016894441,0.002992865
2020/9/15,0.0075,0.008491478,0.010345332,0.009434825,0.002568393,0.005092437
2020/9/16,-0.0051,-0.002633108,-0.015505666,-0.001990816,-0.010865306,0.001080513
2020/9/17,0.0043,0.000639378,-0.013166091,0.011556022,0.00568103,-0.004048639
2020/9/18,0.025,0.019977496,0.014895235,0.009467518,0.014593838,0.036479849
2020/9/21,0.0024,-0.002202336,-0.007362346,-0.00360501,-0.005914228,-0.008350877
2020/9/22,-0.0098,-0.021074121,-0.004114253,-0.017734181,-0.013830093,-0.00974551
2020/9/23,-0.0014,0.000251832,0.012672649,0.010338222,0.007002643,-0.006528368
2020/9/24,-0.022,-0.025543806,-0.017822866,-0.029497558,-0.025789016,-0.013672043
2020/9/25,-0.0049,-0.004408848,0.000996494,-0.000993354,-0.004627522,0.00194373
2020/9/28,0.0047,-0.005694634,-0.007310947,0.000296884,-0.007598085,0.002715589
2020/9/29,0.0027,0.007807225,0.007595286,0.01122889,0.013499623,-0.005805437
2020/9/30,-0.0017,-0.00587961,0.004242635,0.004237405,-0.002566496,-0.006638855
2020/10/9,0.0213,0.030023971,0.02095009,0.037016555,0.034264414,0.010507231
2020/10/12,0.022,0.027525234,0.031559168,0.030849358,0.031336581,0.031267086
2020/10/13,0.0047,0.004109835,0.008671283,0.009067358,0.00206033,-0.004137531
2020/10/14,-0.0023,-0.003521717,-0.005078087,-0.000954377,-0.015257932,-0.005764806
2020/10/15,-0.0042,-0.004035489,-0.006320146,-0.009580942,-0.009073371,0.005140198
2020/10/16,-0.0049,-0.002439125,-0.001167924,-0.007475898,-0.006977767,0.009623316
2020/10/19,-0.0056,-0.003101107,-0.014154005,-0.008305669,-0.004638334,-0.00158363
2020/10/20,0.0075,0.005543006,0.013912422,0.015300612,0.012420335,-0.003238604
2020/10/21,-0.0121,-0.009721262,-0.002482918,-0.013870884,-0.017124288,0.007791027
2020/10/22,-0.0047,-0.005743763,-0.005552673,-0.006102509,-0.001272344,0.000110551
2020/10/23,-0.01,-0.008429222,-0.024610465,-0.015876859,-0.017460324,-0.000185494
2020/10/26,0.0038,-0.000948751,-0.001812736,0.012632793,0.005855959,-0.019212729
2020/10/27,0.0015,0.00581441,0.008628693,0.001543089,0.003114443,-0.004809186
2020/10/28,-0.0011,0.009767821,0.011914378,0.006625326,0.006410133,-0.006731473
2020/10/29,0.006,-0.003622608,0.018801217,0.001598455,-0.004903078,0.000355731
2020/10/30,-0.0105,-0.019730707,-0.022873783,-0.011112227,-0.019503802,-0.017059216
2020/11/2,0.006,0.009996422,0.003011473,0.01671072,0.006340575,-0.003727433
2020/11/3,0.0103,0.019987763,0.012463308,0.008223406,0.02097301,0.017902539
2020/11/4,0.0126,0.005472696,0.005948805,0.005456858,-0.003241973,0.004174567
2020/11/5,0.0142,0.01914724,0.009905257,0.026619928,0.022436349,0.008935344
2020/11/6,-0.0076,0.001665345,-0.009197445,-0.009640297,-0.00021935,0.000161815
2020/11/9,0.0167,0.021568812,0.018006875,0.017656493,0.034449041,0.019039129
2020/11/10,-0.0082,-0.002124372,-0.007516724,-0.007266119,-0.015075751,-0.001806224
2020/11/11,-0.0119,0.003274301,-0.012395332,-0.016781874,-0.030602392,-0.000118247
2020/11/12,0.0007,0.005020588,0.00820075,0.002032496,0.004011225,-0.009157612
2020/11/13,-0.0091,-0.000347003,-0.008312894,0.001701286,0.000940091,-0.017223987
2020/11/16,0.004,0.029327056,0.012633155,0.005023912,-0.003109728,0.010773995
2020/11/17,0.0031,-0.00828003,-0.011178106,-0.005468013,-0.007646614,0.010303287
2020/11/18,0.0041,0.004083848,-0.008863185,-0.002360789,-0.001314888,0.015261365
2020/11/19,0.0168,-0.006356911,0.013103111,0.008528904,0.007798041,0.004620393
2020/11/20,0.0004,0.013590923,0.004129194,0.017524855,-9.19E-05,-0.004920185
2020/11/23,0.0019,0.019477613,0.006366898,0.01136992,-0.00414395,0.01709931
2020/11/24,-0.0038,0.004741772,-0.007173382,0.000350439,-0.00020355,-0.007890226
2020/11/25,-0.0181,-0.022401126,-0.021744986,-0.012852125,-0.010602447,-0.003409584
2020/11/26,0.0026,-0.00648839,-0.002033264,-0.001827481,-0.004743966,0.010271182
2020/11/27,0.0107,0.00020736,0.006359551,0.004878849,0.002692391,0.020015733
2020/11/30,-0.0109,-0.001518952,-0.007635123,-0.004726275,0.006596964,-0.004535435
2020/12/1,0.0114,0.009587439,0.017437587,0.017925627,0.01817551,0.027705918
2020/12/2,0.0087,0.001827741,0.002999645,-0.002909159,0.007544847,-0.002210427
2020/12/3,0.0009,-0.013930108,0.011318896,-0.005491159,-0.002168877,-0.002603355
2020/12/4,0.0011,0.007683451,0.013813089,0.003076664,0.000968636,-0.01163137
2020/12/7,-0.0061,-0.006127375,0.000729427,-0.000702653,-0.002413578,-0.019396531
2020/12/8,0.0048,-0.000339062,0.000649536,0.002122053,0.000126624,-0.006537927
2020/12/9,-0.0164,-0.010945557,-0.015026352,-0.017074212,-0.019276244,-0.011576549
2020/12/10,-0.0028,-9.78E-05,0.004814829,0.003432117,0.000295713,-0.004025533
2020/12/11,-0.0121,-0.010262234,-0.006956726,-0.011115756,-0.017749537,-0.012717353
2020/12/14,0.0183,0.001577528,0.014946203,0.013195513,0.005787801,0.008940845
2020/12/15,-0.0034,0.001685182,0.00558321,0.007119438,0.003431004,-0.006953747
2020/12/16,-0.0029,-0.002936314,0.00693815,-0.00262401,-0.013413395,-0.001243363
2020/12/17,0.0023,0.019297218,0.01529264,0.00466233,0.005538474,0.014058314
2020/12/18,-0.0016,0.011127079,-0.008525188,0.007010117,-0.005381081,-0.011434467
2020/12/21,0.0241,0.016533375,0.010936092,0.030257346,0.014250136,-0.000718604
2020/12/22,-0.0122,-0.029745073,-0.001077918,-0.019473268,-0.024223922,-0.024923649
2020/12/23,0.01,0.008039453,-0.000562515,0.024576696,0.012797329,0.003789128
2020/12/24,0.0031,-0.002730309,-0.008535887,-0.007324107,-0.014591274,-0.003062041
2020/12/25,0.0059,0.025342468,0.006995914,0.018268169,0.000275319,0.001970174
2020/12/28,-0.0055,-0.004594249,0.008552716,0.00022272,-0.012566216,0.003437955
2020/12/29,-0.0034,-0.016345899,-0.006920718,-0.019847321,0.016082762,0.00491429
2020/12/30,0.0122,0.011988137,0.015904848,0.019282418,0.010925191,0.006319914
2020/12/31,0.0146,0.012881808,0.017291735,0.020420404,0.018365411,0.021228251
2021/1/4,0.0155,0.028942184,0.016941142,0.038846148,0.01512829,-0.011663023
2021/1/5,0.0128,0.009659897,0.028906623,0.01066401,0.021215191,-0.007398198
2021/1/6,-0.0043,0.007464479,0.007727105,0.002086508,-0.015209789,0.013829672
2021/1/7,-0.0009,0.016180727,0.009198902,0.014414721,-0.012220372,0.007677786
2021/1/8,-0.0044,6.99E-05,-0.011361779,-0.008575489,0.015192256,0.001688143
2021/1/11,-0.0016,-0.021203423,-0.017440415,-0.019107302,0.006435231,-0.004876614
2021/1/12,0.0151,0.020304657,0.022463896,0.022871067,0.015719769,0.031812244
2021/1/13,-0.0035,-0.004782358,-0.011590874,-0.004605431,0.002859944,-0.007086853
2021/1/14,-0.0072,-0.008738243,-0.017014708,-0.023754265,0.003635858,-0.008629328
2021/1/15,0.0028,0.006420969,-0.006187346,0.003113356,-0.007735726,0.016859363
2021/1/18,0.0238,0.01921198,0.00279221,0.01104904,0.031068742,0.01449744
2021/1/19,-0.0121,-0.010177277,-0.01540066,-0.013159032,-0.012019647,0.00315202
2021/1/20,0.0089,0.015997429,0.0155256,0.019860105,0.007084041,-0.010264554
2021/1/21,0.0064,0.018519694,0.018477271,0.020177065,0.012353806,0.004027963
2021/1/22,-0.0021,0.002594399,0.01504116,0.011513475,-0.008560862,-0.019384804
2021/1/25,-0.0032,0.004012129,0.021417574,0.003417267,-0.010003032,0.001098433
2021/1/26,-0.0179,-0.011899352,-0.021379686,-0.019162823,-0.01858461,-0.014629722
2021/1/27,0.0032,0.001950603,-0.00767098,0.009152375,0.007378831,0.005542291
2021/1/28,-0.0283,-0.026460765,-0.021744091,-0.028843902,-0.031194202,-0.01160453
2021/1/29,-0.0096,-0.01012649,-0.000453435,-0.011706309,-0.008728728,-0.007485414
2021/2/1,0.0208,0.022846528,0.01379086,0.001475419,0.009969064,0.01109703
2021/2/2,0.0191,0.018187904,0.021828004,0.022248455,0.008703332,-0.005371233
2021/2/3,-0.0058,-0.002033622,0.004655871,-0.006638066,-0.022512461,0.00109592
2021/2/4,-0.0125,-0.014446491,-0.000307955,-0.007835919,-0.01387711,-0.000178178
2021/2/5,-0.0052,-0.029323588,0.011013222,-0.012161625,-0.021596282,0.016860941
2021/2/8,0.0175,0.030021601,0.01494723,0.015538732,0.01097213,0.000977912
2021/2/9,0.025,0.035161199,0.023082687,0.028598282,0.02456989,0.005546214
2021/2/10,0.0103,0.014314324,0.03158851,0.015963731,0.016984222,-0.000427143
2021/2/18,-0.0049,0.035387802,-0.027628303,0.001013656,0.010455647,0.019805194
2021/2/19,-0.004,0.008958982,0.009258401,0.002911938,0.012166966,0.008418885
2021/2/22,-0.0258,0.021956089,-0.041935495,-0.023761394,-0.016513018,-0.01363272
2021/2/23,-0.0025,-0.013784204,-0.003496374,0.0003089,-0.005566938,0.005696302
2021/2/24,-0.0196,-0.027125619,-0.028079897,-0.024250696,-0.005677745,-0.010778174
2021/2/25,0.0144,0.001842895,-0.005055564,-0.002045953,-0.008376886,0.023065806
2021/2/26,-0.0197,-0.026562579,-0.017349983,-0.017516167,-0.011264245,-0.027261916
2021/3/1,0.0197,0.029429974,0.016591081,0.028322675,0.028944758,-0.001604093
2021/3/2,-0.0028,-0.017243073,-0.018133968,-0.001562767,-0.001089422,-0.009963804
2021/3/3,0.0077,0.025498864,0.018462025,0.007483676,0.008477531,0.033125516
2021/3/4,-0.0262,-0.022983055,-0.035896779,-0.031440619,-0.023480075,-0.010677995
2021/3/5,-0.0006,-0.013633218,0.002862514,0.000186008,0.009029915,-0.004499641
2021/3/8,-0.0394,-0.016239605,-0.044066655,-0.037048534,-0.023171145,-0.012999466
2021/3/9,-0.0288,-0.018507704,-0.021388609,-0.024165213,-0.031316294,-0.018131377
2021/3/10,0.0044,-0.001881035,0.015303725,0.006615874,-0.007006431,-0.005718905
2021/3/11,0.0168,0.036959303,0.025199268,0.027118394,0.016940633,0.026067311
2021/3/12,0.0023,0.007704029,0.000637214,0.011456626,-0.009147257,0.006400375
2021/3/15,-0.023,-0.000664522,-0.028030318,-0.019640842,-0.023567756,-0.002220064
2021/3/16,0.0089,-0.001763777,0.014930453,0.01301535,0.002362333,0.012668241
2021/3/17,0.0104,0.004853591,0.013588795,0.006344843,0.015592379,-0.012154351
2021/3/18,0.0164,0.008644309,0.017621196,0.009046455,-0.00180383,-4.84E-05
2021/3/19,-0.022,-0.020654756,-0.019372069,-0.015050271,-0.014817054,-0.023393944
2021/3/22,0.0092,0.007249442,0.005873399,0.018340734,0.01669624,0.016343994
2021/3/23,-0.0082,-0.028043844,-0.004402269,-0.015929473,-0.004074512,-0.001166518
2021/3/24,-0.0248,-0.031705597,-0.004774333,-0.018104265,-0.012900493,-0.010300299
2021/3/25,0.0128,0.011758462,0.001227398,-0.004174517,0.004598067,-0.006577971
